Дата;Объем рынка государственных облигаций - Россия, RUB
30.09.2023;19 733,15
31.08.2023;19 696,33
31.07.2023;19 877,20
30.06.2023;19 522,00
31.05.2023;19 217,86
30.04.2023;18 942,52
31.03.2023;18 705,63
28.02.2023;18 509,88
31.01.2023;18 164,20
31.12.2022;18 135,14
30.11.2022;16 987,56
31.10.2022;15 786,76
30.09.2022;15 562,92
31.08.2022;15 556,13
31.07.2022;15 565,64
30.06.2022;16 007,67
31.05.2022;15 949,68
30.04.2022;15 959,67
31.03.2022;15 953,29
28.02.2022;15 946,67
31.01.2022;15 835,71
31.12.2021;15 826,74
30.11.2021;16 030,27
31.10.2021;16 009,81
30.09.2021;15 949,06
31.08.2021;15 756,74
31.07.2021;15 620,84
30.06.2021;15 459,54
31.05.2021;15 258,79
30.04.2021;15 119,41
31.03.2021;14 732,96
28.02.2021;14 177,93
31.01.2021;14 091,34
31.12.2020;14 057,28
30.11.2020;13 928,41
31.10.2020;13 156,72
30.09.2020;11 657,31
31.08.2020;10 830,42
31.07.2020;10 648,93
30.06.2020;10 415,70
31.05.2020;10 249,94
30.04.2020;9 898,79
31.03.2020;9 558,35
29.02.2020;9 575,60
31.01.2020;9 276,63
31.12.2019;9 331,41
30.11.2019;9 353,74
31.10.2019;9 306,70
30.09.2019;9 207,18
30.08.2019;9 114,48
31.07.2019;9 033,88
28.06.2019;8 729,33
31.05.2019;8 562,19
30.04.2019;8 493,03
29.03.2019;8 081,43
28.02.2019;7 936,94
31.01.2019;7 917,07
29.12.2018;7 873,91
30.11.2018;7 704,26
31.10.2018;7 651,93
28.09.2018;7 596,67
31.08.2018;7 594,20
31.07.2018;7 590,78
29.06.2018;7 443,01
31.05.2018;7 368,67
28.04.2018;7 282,80
30.03.2018;7 218,71
28.02.2018;7 311,98
31.01.2018;7 215,67
29.12.2017;7 247,12
30.11.2017;7 303,55
31.10.2017;7 191,05
29.09.2017;7 069,11
31.08.2017;6 919,42
31.07.2017;6 773,96
30.06.2017;6 636,13
31.05.2017;6 645,17
28.04.2017;6 314,78
31.03.2017;6 467,30
28.02.2017;6 315,60
31.01.2017;6 220,28
30.12.2016;6 100,28
30.11.2016;5 984,42
31.10.2016;5 909,60
30.09.2016;5 868,71
31.08.2016;5 826,74
29.07.2016;5 912,88
30.06.2016;5 843,68
31.05.2016;5 742,27
29.04.2016;5 778,03
31.03.2016;5 742,68
29.02.2016;5 626,01
29.01.2016;5 539,43
31.12.2015;5 573,09
30.11.2015;5 521,13
30.10.2015;5 475,23
30.09.2015;5 393,70
31.08.2015;5 372,49
31.07.2015;5 396,14
30.06.2015;5 455,64
29.05.2015;5 577,27
30.04.2015;5 492,71
31.03.2015;5 383,03
27.02.2015;5 531,55
30.01.2015;5 479,34
31.12.2014;5 475,71
28.11.2014;4 427,14
31.10.2014;4 510,79
30.09.2014;4 496,09
29.08.2014;4 486,09
31.07.2014;4 531,09
30.06.2014;4 496,03
30.05.2014;4 463,56
30.04.2014;4 438,92
31.03.2014;4 431,20
28.02.2014;4 470,06
31.01.2014;4 443,92
31.12.2013;4 432,39
29.11.2013;4 358,43
31.10.2013;4 268,40
30.09.2013;4 174,88
30.08.2013;4 116,01
31.07.2013;4 078,80
28.06.2013;4 057,58
31.05.2013;4 047,58
30.04.2013;4 007,43
