Дата;Объем рынка корпоративных облигаций - Россия, RUB
31.10.2023;23 434,04
30.09.2023;23 368,51
31.08.2023;22 966,58
31.07.2023;22 741,20
30.06.2023;21 943,25
31.05.2023;21 512,89
30.04.2023;21 262,38
31.03.2023;20 748,97
28.02.2023;20 261,43
31.01.2023;19 830,67
31.12.2022;19 788,99
30.11.2022;18 686,00
31.10.2022;18 043,33
30.09.2022;17 566,03
31.08.2022;17 408,38
31.07.2022;16 921,83
30.06.2022;16 738,63
31.05.2022;16 888,34
30.04.2022;16 870,70
31.03.2022;17 275,97
28.02.2022;17 479,52
31.01.2022;17 569,19
31.12.2021;17 571,90
30.11.2021;17 241,71
31.10.2021;16 939,53
30.09.2021;16 660,05
31.08.2021;16 484,37
31.07.2021;16 309,15
30.06.2021;16 059,75
31.05.2021;16 152,42
30.04.2021;16 077,61
31.03.2021;15 976,35
28.02.2021;16 005,90
31.01.2021;15 855,25
31.12.2020;16 224,70
30.11.2020;15 631,70
31.10.2020;14 637,99
30.09.2020;14 547,85
31.08.2020;14 518,07
31.07.2020;14 422,06
30.06.2020;14 261,26
31.05.2020;14 074,04
30.04.2020;14 048,78
31.03.2020;13 977,24
29.02.2020;13 928,66
31.01.2020;13 757,68
31.12.2019;13 606,89
30.11.2019;13 230,63
31.10.2019;13 139,10
30.09.2019;12 834,12
30.08.2019;12 785,22
31.07.2019;12 794,29
28.06.2019;12 589,68
31.05.2019;12 501,28
30.04.2019;12 423,95
29.03.2019;12 112,83
28.02.2019;12 091,44
31.01.2019;11 944,60
29.12.2018;11 937,91
30.11.2018;11 828,01
31.10.2018;11 666,22
28.09.2018;11 642,08
31.08.2018;11 880,02
31.07.2018;11 713,68
29.06.2018;11 659,83
31.05.2018;11 823,06
28.04.2018;11 740,76
30.03.2018;11 658,11
28.02.2018;11 606,41
31.01.2018;11 457,46
29.12.2017;11 424,07
30.11.2017;10 808,90
31.10.2017;10 802,37
29.09.2017;10 584,35
31.08.2017;10 633,80
31.07.2017;10 519,51
30.06.2017;10 230,31
31.05.2017;10 024,89
28.04.2017;9 779,54
31.03.2017;9 659,61
28.02.2017;9 558,86
31.01.2017;9 486,86
30.12.2016;9 437,85
30.11.2016;8 750,98
31.10.2016;8 674,56
30.09.2016;8 614,49
31.08.2016;8 476,18
29.07.2016;8 427,97
30.06.2016;8 399,11
31.05.2016;8 302,55
29.04.2016;8 237,50
31.03.2016;7 924,08
29.02.2016;7 946,27
29.01.2016;8 095,07
31.12.2015;8 067,66
30.11.2015;7 910,73
30.10.2015;7 720,79
30.09.2015;7 647,24
31.08.2015;7 585,28
31.07.2015;7 548,74
30.06.2015;7 374,33
29.05.2015;7 235,42
30.04.2015;7 093,43
31.03.2015;7 095,28
27.02.2015;7 055,43
30.01.2015;7 077,64
31.12.2014;6 623,01
28.11.2014;5 716,25
31.10.2014;5 737,79
30.09.2014;5 578,12
29.08.2014;5 485,16
31.07.2014;5 498,78
30.06.2014;5 535,28
30.05.2014;5 251,96
30.04.2014;5 210,09
31.03.2014;5 247,03
28.02.2014;5 252,90
